// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /app/Performance/Withings.Performance/bin/Release/net8.0/72d94504-8bfe-4855-801b-daf9f37061bd
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /app/Performance/Withings.Performance/bin/Release/net8.0/72d94504-8bfe-4855-801b-daf9f37061bd
// command took 6.81 sec and exited with 0
// ***** Done, took 00:00:09 (9.38 sec)   *****
// Found 2 benchmarks:
//   CachingBenchmark.NoCache: Job-EEGWIO(IterationCount=5, LaunchCount=1, WarmupCount=1)
//   CachingBenchmark.WithCache: Job-EEGWIO(IterationCount=5, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: CachingBenchmark.NoCache: Job-EEGWIO(IterationCount=5, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 72d94504-8bfe-4855-801b-daf9f37061bd.dll --anonymousPipes 119 120 --benchmarkName Withings.Performance.CachingBenchmark.NoCache --job "IterationCount=5, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /app/Performance/Withings.Performance/bin/Release/net8.0/72d94504-8bfe-4855-801b-daf9f37061bd/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UPCHLS(IterationCount=5, LaunchCount=1, WarmupCount=1)

WorkloadActual   1: 8192 op, 440046412.00 ns, 53.7166 us/op
WorkloadActual   2: 8192 op, 357793701.00 ns, 43.6760 us/op
WorkloadActual   3: 8192 op, 368770844.00 ns, 45.0160 us/op
WorkloadActual   4: 8192 op, 363655460.00 ns, 44.3915 us/op
WorkloadActual   5: 8192 op, 360138958.00 ns, 43.9623 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 357793701.00 ns, 43.6760 us/op
WorkloadResult   2: 8192 op, 368770844.00 ns, 45.0160 us/op
WorkloadResult   3: 8192 op, 363655460.00 ns, 44.3915 us/op
WorkloadResult   4: 8192 op, 360138958.00 ns, 43.9623 us/op
// GC:  7 3 0 173740200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 2520 has exited with code 0.

Mean = 44.261 μs, StdErr = 0.291 μs (0.66%), N = 4, StdDev = 0.583 μs
Min = 43.676 μs, Q1 = 43.891 μs, Median = 44.177 μs, Q3 = 44.548 μs, Max = 45.016 μs
IQR = 0.657 μs, LowerFence = 42.905 μs, UpperFence = 45.533 μs
ConfidenceInterval = [40.496 μs; 48.027 μs] (CI 99.9%), Margin = 3.765 μs (8.51% of Mean)
Skewness = 0.26, Kurtosis = 0.98, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-02-06 3:54 (0h 0m from now) **
// **************************
// Benchmark: CachingBenchmark.WithCache: Job-EEGWIO(IterationCount=5, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 72d94504-8bfe-4855-801b-daf9f37061bd.dll --anonymousPipes 121 122 --benchmarkName Withings.Performance.CachingBenchmark.WithCache --job "IterationCount=5, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /app/Performance/Withings.Performance/bin/Release/net8.0/72d94504-8bfe-4855-801b-daf9f37061bd/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GTUELM(IterationCount=5, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 439173.00 ns, 439.1730 us/op
WorkloadJitting  1: 1 op, 184378123.00 ns, 184.3781 ms/op

WorkloadPilot    1: 2 op, 162162.00 ns, 81.0810 us/op
WorkloadPilot    2: 3 op, 36345.00 ns, 12.1150 us/op
WorkloadPilot    3: 4 op, 24935.00 ns, 6.2337 us/op
WorkloadPilot    4: 5 op, 24303.00 ns, 4.8606 us/op
WorkloadPilot    5: 6 op, 26224.00 ns, 4.3707 us/op
WorkloadPilot    6: 7 op, 66051.00 ns, 9.4359 us/op
WorkloadPilot    7: 8 op, 66257.00 ns, 8.2821 us/op
WorkloadPilot    8: 9 op, 153476.00 ns, 17.0529 us/op
WorkloadPilot    9: 10 op, 30571.00 ns, 3.0571 us/op
WorkloadPilot   10: 11 op, 30529.00 ns, 2.7754 us/op
WorkloadPilot   11: 12 op, 50775.00 ns, 4.2313 us/op
WorkloadPilot   12: 13 op, 62143.00 ns, 4.7802 us/op
WorkloadPilot   13: 14 op, 54399.00 ns, 3.8856 us/op
WorkloadPilot   14: 15 op, 62182.00 ns, 4.1455 us/op
WorkloadPilot   15: 16 op, 54941.00 ns, 3.4338 us/op
WorkloadPilot   16: 32 op, 76620.00 ns, 2.3944 us/op
WorkloadPilot   17: 64 op, 134527.00 ns, 2.1020 us/op
WorkloadPilot   18: 128 op, 225902.00 ns, 1.7649 us/op
WorkloadPilot   19: 256 op, 435682.00 ns, 1.7019 us/op
WorkloadPilot   20: 512 op, 896850.00 ns, 1.7517 us/op
WorkloadPilot   21: 1024 op, 1581097.00 ns, 1.5440 us/op
WorkloadPilot   22: 2048 op, 3125412.00 ns, 1.5261 us/op
WorkloadPilot   23: 4096 op, 6648448.00 ns, 1.6232 us/op
WorkloadPilot   24: 8192 op, 13336747.00 ns, 1.6280 us/op
WorkloadPilot   25: 16384 op, 26447915.00 ns, 1.6143 us/op
WorkloadPilot   26: 32768 op, 72252535.00 ns, 2.2050 us/op
WorkloadPilot   27: 65536 op, 47255473.00 ns, 721.0613 ns/op
WorkloadPilot   28: 131072 op, 64686960.00 ns, 493.5223 ns/op
WorkloadPilot   29: 262144 op, 128038504.00 ns, 488.4281 ns/op
WorkloadPilot   30: 524288 op, 247203806.00 ns, 471.5038 ns/op
WorkloadPilot   31: 1048576 op, 492716667.00 ns, 469.8912 ns/op
WorkloadPilot   32: 2097152 op, 984528261.00 ns, 469.4597 ns/op

WorkloadWarmup   1: 2097152 op, 980991005.00 ns, 467.7730 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 968345397.00 ns, 461.7431 ns/op
WorkloadActual   2: 2097152 op, 988880649.00 ns, 471.5350 ns/op
WorkloadActual   3: 2097152 op, 1001637286.00 ns, 477.6179 ns/op
WorkloadActual   4: 2097152 op, 992602420.00 ns, 473.3097 ns/op
WorkloadActual   5: 2097152 op, 990456080.00 ns, 472.2863 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 968345397.00 ns, 461.7431 ns/op
WorkloadResult   2: 2097152 op, 988880649.00 ns, 471.5350 ns/op
WorkloadResult   3: 2097152 op, 992602420.00 ns, 473.3097 ns/op
WorkloadResult   4: 2097152 op, 990456080.00 ns, 472.2863 ns/op
// GC:  26 0 0 620757728 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2531 has exited with code 0.

Mean = 469.719 ns, StdErr = 2.683 ns (0.57%), N = 4, StdDev = 5.366 ns
Min = 461.743 ns, Q1 = 469.087 ns, Median = 471.911 ns, Q3 = 472.542 ns, Max = 473.310 ns
IQR = 3.455 ns, LowerFence = 463.904 ns, UpperFence = 477.725 ns
ConfidenceInterval = [435.040 ns; 504.397 ns] (CI 99.9%), Margin = 34.678 ns (7.38% of Mean)
Skewness = -0.71, Kurtosis = 1.29, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-02-06 3:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Withings.Performance.CachingBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Withings.Performance.CachingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Withings.Performance.CachingBenchmark-report.html

// * Detailed results *
CachingBenchmark.NoCache: Job-EEGWIO(IterationCount=5, LaunchCount=1, WarmupCount=1)
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.261 μs, StdErr = 0.291 μs (0.66%), N = 4, StdDev = 0.583 μs
Min = 43.676 μs, Q1 = 43.891 μs, Median = 44.177 μs, Q3 = 44.548 μs, Max = 45.016 μs
IQR = 0.657 μs, LowerFence = 42.905 μs, UpperFence = 45.533 μs
ConfidenceInterval = [40.496 μs; 48.027 μs] (CI 99.9%), Margin = 3.765 μs (8.51% of Mean)
Skewness = 0.26, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[43.552 μs ; 44.516 μs) | @@@
[44.516 μs ; 45.498 μs) | @
---------------------------------------------------

CachingBenchmark.WithCache: Job-EEGWIO(IterationCount=5, LaunchCount=1, WarmupCount=1)
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 469.719 ns, StdErr = 2.683 ns (0.57%), N = 4, StdDev = 5.366 ns
Min = 461.743 ns, Q1 = 469.087 ns, Median = 471.911 ns, Q3 = 472.542 ns, Max = 473.310 ns
IQR = 3.455 ns, LowerFence = 463.904 ns, UpperFence = 477.725 ns
ConfidenceInterval = [435.040 ns; 504.397 ns] (CI 99.9%), Margin = 34.678 ns (7.38% of Mean)
Skewness = -0.71, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[457.306 ns ; 467.698 ns) | @
[467.698 ns ; 477.747 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Ubuntu 24.04.3 LTS (Noble Numbat)
Intel Xeon Processor 2.30GHz, 1 CPU, 4 logical and 4 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
  Job-EEGWIO : .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2

IterationCount=5  LaunchCount=1  WarmupCount=1

| Method    | Mean        | Error       | StdDev    | Ratio | Gen0   | Gen1   | Allocated | Alloc Ratio |
|---------- |------------:|------------:|----------:|------:|-------:|-------:|----------:|------------:|
| NoCache   | 44,261.4 ns | 3,765.18 ns | 582.67 ns |  1.00 | 0.8545 | 0.3662 |   21209 B |        1.00 |
| WithCache |    469.7 ns |    34.68 ns |   5.37 ns |  0.01 | 0.0124 |      - |     296 B |        0.01 |

// * Hints *
Outliers
  CachingBenchmark.NoCache: IterationCount=5, LaunchCount=1, WarmupCount=1   -> 1 outlier  was  removed (53.72 μs)
  CachingBenchmark.WithCache: IterationCount=5, LaunchCount=1, WarmupCount=1 -> 1 outlier  was  removed, 2 outliers were detected (461.74 ns, 477.62 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.7 sec), executed benchmarks: 2

Global total time: 00:00:28 (28.3 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
